AcademicYear,AggregateLevel,CountyCode,DistrictCode,SchoolCode,CountyName,DistrictName,SchoolName,CharterYN,ReportingCategory,ReportingCategory_Description,CumulativeEnrollment,Total Suspensions,Unduplicated Count of Students Suspended (Total),Unduplicated Count of Students Suspended (Defiance-Only),Suspension Rate (Total),Suspension Count Violent Incident (Injury),Suspension Count Violent Incident (No Injury),Suspension Count Weapons Possession,Suspension Count Illicit Drug-Related,Suspension Count Defiance-Only,Suspension Count Other Reasons,School Type,GradesServed,EdOpsName
2017-18,S,19,10199,0121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,SE,English Learners,24,77,14,9,0.583,4,40,0,0,29,4,Juvenile Court Schools,,
2017-18,S,19,10199,0121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,GF,Female,51,86,34,15,0.667,1,56,0,0,25,4,Juvenile Court Schools,,
2017-18,S,19,10199,0121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,SF,Foster,91,226,62,27,0.681,14,120,0,0,76,16,Juvenile Court Schools,,
2017-18,S,19,10199,0121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,SH,Homeless,17,41,11,6,0.647,0,29,0,0,9,3,Juvenile Court Schools,,
2017-18,S,19,10199,0121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,GM,Male,95,284,62,34,0.653,15,152,0,0,94,23,Juvenile Court Schools,,
2017-18,S,19,10199,0121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,SS,Socioeconomically Disadvantaged,146,370,96,49,0.658,16,208,0,0,119,27,Juvenile Court Schools,,
2017-18,S,19,10199,0121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,SD,Students with Disabilities,87,311,67,41,0.77,15,164,0,0,108,24,Juvenile Court Schools,,
2017-18,S,19,10199,0121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,TA,Total,146,370,96,49,0.658,16,208,0,0,119,27,Juvenile Court Schools,,
2018-19,S,19,10199,0121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,SE,English Learners,24,84,19,12,0.792,1,45,0,2,30,6,Juvenile Court Schools,,
2018-19,S,19,10199,0121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,GF,Female,38,67,25,17,0.658,5,29,0,0,29,4,Juvenile Court Schools,,
2018-19,S,19,10199,0121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,SF,Foster,76,246,57,37,0.75,18,117,0,2,91,18,Juvenile Court Schools,,
2018-19,S,19,10199,0121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,SH,Homeless,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,,
